StudyCode,SRA,Layout
SK13,ERR3792309,Paired
SK13,ERR3792310,Paired
SK13,ERR3792311,Paired
SK13,ERR3792313,Paired
SK13,ERR3792314,Paired
SK13,ERR3792315,Paired
SK13,ERR3792316,Paired
SK13,ERR3792317,Paired
SK13,ERR3792318,Paired
SK13,ERR3792319,Paired
SK13,ERR3792320,Paired
SK13,ERR3792321,Paired
SK13,ERR3792322,Paired
SK13,ERR3792324,Paired
SK13,ERR3792325,Paired
SK13,ERR3792326,Paired
SK13,ERR3792327,Paired
SK13,ERR3792328,Paired
SK13,ERR3792329,Paired
SK13,ERR3792330,Paired
SK13,ERR3792331,Paired
SK13,ERR3792332,Paired
SK13,ERR3792334,Paired
SK13,ERR3792336,Paired
SK13,ERR3792337,Paired
SK13,ERR3792338,Paired
SK13,ERR3792340,Paired
SK13,ERR3792341,Paired
SK13,ERR3792342,Paired
SK13,ERR3792343,Paired
SK13,ERR3792344,Paired
SK13,ERR3792345,Paired
SK13,ERR3792346,Paired
SK13,ERR3792347,Paired
SK13,ERR3792348,Paired
SK13,ERR3792350,Paired
SK13,ERR3792351,Paired
SK13,ERR3792353,Paired
SK13,ERR3792356,Paired
SK13,ERR3792357,Paired
SK13,ERR3792358,Paired
SK13,ERR3792359,Paired
SK13,ERR3792361,Paired
SK13,ERR3792362,Paired
SK13,ERR3792363,Paired
SK13,ERR3792364,Paired
SK13,ERR3792365,Paired
SK13,ERR3792367,Paired
SK13,ERR3792368,Paired
SK13,ERR3792369,Paired
SK13,ERR3792371,Paired
SK13,ERR3792372,Paired
SK13,ERR3792375,Paired
SK13,ERR3792376,Paired
SK13,ERR3792379,Paired
SK13,ERR3792380,Paired
SK13,ERR3792381,Paired
SK13,ERR3792382,Paired
SK13,ERR3792383,Paired
SK13,ERR3792384,Paired
SK13,ERR3792385,Paired
SK13,ERR3792388,Paired
SK13,ERR3792389,Paired
SK13,ERR3792390,Paired
SK13,ERR3792391,Paired
SK13,ERR3792392,Paired
SK13,ERR3792393,Paired
SK13,ERR3792395,Paired
SK13,ERR3792397,Paired
SK13,ERR3792398,Paired
SK13,ERR3792399,Paired
SK13,ERR3792400,Paired
SK13,ERR3792402,Paired
SK13,ERR3792403,Paired
SK13,ERR3792405,Paired
SK13,ERR3792406,Paired
SK13,ERR3792408,Paired
SK13,ERR3792409,Paired
SK13,ERR3792410,Paired
SK13,ERR3792413,Paired
SK13,ERR3792414,Paired
SK13,ERR3792419,Paired
SK13,ERR3792421,Paired
SK13,ERR3792422,Paired
SK13,ERR3792424,Paired
SK13,ERR3792425,Paired
SK13,ERR3792427,Paired
SK13,ERR3792428,Paired
SK13,ERR3792429,Paired
SK13,ERR3792431,Paired
SK13,ERR3792432,Paired
SK13,ERR3792433,Paired
SK13,ERR3792436,Paired
SK13,ERR3792437,Paired
SK13,ERR3792439,Paired
SK13,ERR3792440,Paired
SK13,ERR3792441,Paired
SK13,ERR3792442,Paired
SK13,ERR3792443,Paired
SK13,ERR3792444,Paired
SK13,ERR3792445,Paired
SK13,ERR3792446,Paired
SK13,ERR3792447,Paired
SK13,ERR3792448,Paired
SK13,ERR3792449,Paired
SK13,ERR3792451,Paired
SK13,ERR3792452,Paired
SK13,ERR3792457,Paired
SK13,ERR3792458,Paired
SK13,ERR3792459,Paired
SK13,ERR3792460,Paired
SK13,ERR3792461,Paired
SK13,ERR3792462,Paired
SK13,ERR3792464,Paired
SK13,ERR3792465,Paired
SK13,ERR3792466,Paired
SK13,ERR3792467,Paired
SK13,ERR3792468,Paired
SK13,ERR3792469,Paired
SK13,ERR3792470,Paired
SK13,ERR3792471,Paired
SK13,ERR3792472,Paired
SK13,ERR3792473,Paired
SK13,ERR3792474,Paired
SK13,ERR3792475,Paired
SK13,ERR3792476,Paired
SK13,ERR3792477,Paired
SK13,ERR3792478,Paired
SK13,ERR3792479,Paired
SK13,ERR3792480,Paired
SK13,ERR3792481,Paired
SK13,ERR3792482,Paired
SK13,ERR3792483,Paired
SK13,ERR3792484,Paired
SK13,ERR3792485,Paired
SK13,ERR3792486,Paired
SK13,ERR3792488,Paired
SK13,ERR3792489,Paired
SK13,ERR3792490,Paired
SK13,ERR3792491,Paired
SK13,ERR3792492,Paired
SK13,ERR3792493,Paired
SK13,ERR3792495,Paired
SK13,ERR3792496,Paired
SK13,ERR3792497,Paired
SK13,ERR3792498,Paired
SK13,ERR3792499,Paired
SK13,ERR3792500,Paired
SK13,ERR3792501,Paired
SK13,ERR3792502,Paired
SK13,ERR3792503,Paired
SK13,ERR3792504,Paired
SK13,ERR3792505,Paired
SK13,ERR3792506,Paired
SK13,ERR3792507,Paired
SK13,ERR3792508,Paired
SK13,ERR3792509,Paired
SK13,ERR3792510,Paired
SK13,ERR3792511,Paired
SK13,ERR3792512,Paired
SK13,ERR3792513,Paired
SK13,ERR3792514,Paired
SK13,ERR3792515,Paired
SK13,ERR3792516,Paired
SK13,ERR3792517,Paired
SK13,ERR3792518,Paired
SK13,ERR3792519,Paired
SK13,ERR3792520,Paired
SK13,ERR3792521,Paired
SK13,ERR3792522,Paired
SK13,ERR3792523,Paired
SK13,ERR3792524,Paired
SK13,ERR3792525,Paired
SK13,ERR3792526,Paired
SK13,ERR3792527,Paired
SK13,ERR3792528,Paired
SK13,ERR3792529,Paired
SK13,ERR3792530,Paired
SK13,ERR3792532,Paired
SK13,ERR3792533,Paired
SK13,ERR3792534,Paired
SK13,ERR3792535,Paired
SK13,ERR3792542,Paired
SK13,ERR3792543,Paired
SK13,ERR3792544,Paired
SK13,ERR3792545,Paired
SK13,ERR3792546,Paired
SK13,ERR3792547,Paired
SK13,ERR3792548,Paired
SK13,ERR3792549,Paired
SK13,ERR3792550,Paired
SK13,ERR3792551,Paired
SK13,ERR3792552,Paired
SK13,ERR3792555,Paired
SK13,ERR3792556,Paired
SK13,ERR3792557,Paired
SK13,ERR3792561,Paired
SK13,ERR3792564,Paired
SK13,ERR3792565,Paired
SK13,ERR3792567,Paired
SK13,ERR3792568,Paired
SK13,ERR3792570,Paired
SK13,ERR3792571,Paired
SK13,ERR3792572,Paired
SK13,ERR3792573,Paired
SK13,ERR3792574,Paired
SK13,ERR3792575,Paired
SK13,ERR3792576,Paired
SK13,ERR3792577,Paired
SK13,ERR3792578,Paired
SK13,ERR3792579,Paired
SK13,ERR3792582,Paired
SK13,ERR3792584,Paired
SK13,ERR3792588,Paired
SK13,ERR3792590,Paired
SK13,ERR3792591,Paired
SK13,ERR3792592,Paired
SK13,ERR3792593,Paired
SK13,ERR3792594,Paired
SK13,ERR3792595,Paired
SK13,ERR3792596,Paired
SK13,ERR3792597,Paired
SK13,ERR3792598,Paired
SK13,ERR3792599,Paired
SK13,ERR3792600,Paired
SK13,ERR3792601,Paired
SK13,ERR3792602,Paired
SK13,ERR3792603,Paired
SK13,ERR3792604,Paired
SK13,ERR3792605,Paired
SK13,ERR3792606,Paired
SK13,ERR3792608,Paired
SK13,ERR3792609,Paired
SK13,ERR3792615,Paired
SK13,ERR3792617,Paired
SK13,ERR3792618,Paired
SK13,ERR3792619,Paired
SK13,ERR3792620,Paired
SK13,ERR3792621,Paired
SK13,ERR3792622,Paired
SK13,ERR3792623,Paired
SK13,ERR3792624,Paired
SK13,ERR3792625,Paired
SK13,ERR3792626,Paired
SK13,ERR3792627,Paired
SK13,ERR3792628,Paired
SK13,ERR3792629,Paired
SK13,ERR3792630,Paired
SK13,ERR3792631,Paired
SK13,ERR3792632,Paired
SK13,ERR3792634,Paired
SK13,ERR3792635,Paired
SK13,ERR3792636,Paired
SK13,ERR3792638,Paired
SK13,ERR3792639,Paired
SK13,ERR3792641,Paired
SK13,ERR3792642,Paired
SK13,ERR3792291,Paired
SK13,ERR3792293,Paired
SK13,ERR3792294,Paired
SK13,ERR3792297,Paired
SK13,ERR3792300,Paired
SK13,ERR3792305,Paired
SK13,ERR3792312,Paired
SK13,ERR3792323,Paired
SK13,ERR3792333,Paired
SK13,ERR3792335,Paired
SK13,ERR3792339,Paired
SK13,ERR3792349,Paired
SK13,ERR3792352,Paired
SK13,ERR3792354,Paired
SK13,ERR3792355,Paired
SK13,ERR3792360,Paired
SK13,ERR3792366,Paired
SK13,ERR3792370,Paired
SK13,ERR3792373,Paired
SK13,ERR3792374,Paired
SK13,ERR3792377,Paired
SK13,ERR3792378,Paired
SK13,ERR3792386,Paired
SK13,ERR3792387,Paired
SK13,ERR3792394,Paired
SK13,ERR3792396,Paired
SK13,ERR3792401,Paired
SK13,ERR3792404,Paired
SK13,ERR3792407,Paired
SK13,ERR3792411,Paired
SK13,ERR3792412,Paired
SK13,ERR3792415,Paired
SK13,ERR3792416,Paired
SK13,ERR3792417,Paired
SK13,ERR3792418,Paired
SK13,ERR3792420,Paired
SK13,ERR3792423,Paired
SK13,ERR3792426,Paired
SK13,ERR3792430,Paired
SK13,ERR3792434,Paired
SK13,ERR3792435,Paired
SK13,ERR3792438,Paired
SK13,ERR3792450,Paired
SK13,ERR3792453,Paired
SK13,ERR3792454,Paired
SK13,ERR3792455,Paired
SK13,ERR3792456,Paired
SK13,ERR3792463,Paired
SK13,ERR3792487,Paired
SK13,ERR3792494,Paired
SK13,ERR3792531,Paired
SK13,ERR3792536,Paired
SK13,ERR3792537,Paired
SK13,ERR3792538,Paired
SK13,ERR3792539,Paired
SK13,ERR3792540,Paired
SK13,ERR3792541,Paired
SK13,ERR3792553,Paired
SK13,ERR3792554,Paired
SK13,ERR3792558,Paired
SK13,ERR3792559,Paired
SK13,ERR3792560,Paired
SK13,ERR3792562,Paired
SK13,ERR3792563,Paired
SK13,ERR3792566,Paired
SK13,ERR3792569,Paired
SK13,ERR3792580,Paired
SK13,ERR3792581,Paired
SK13,ERR3792583,Paired
SK13,ERR3792585,Paired
SK13,ERR3792586,Paired
SK13,ERR3792587,Paired
SK13,ERR3792589,Paired
SK13,ERR3792607,Paired
SK13,ERR3792610,Paired
SK13,ERR3792611,Paired
SK13,ERR3792612,Paired
SK13,ERR3792613,Paired
SK13,ERR3792614,Paired
SK13,ERR3792616,Paired
SK13,ERR3792633,Paired
SK13,ERR3792637,Paired
SK13,ERR3792640,Paired
HK14,ERR3310218,Paired
HK14,ERR3310219,Paired
HK14,ERR3310220,Paired
HK14,ERR3310221,Paired
HK14,ERR3310222,Paired
HK14,ERR3310223,Paired
HK14,ERR3310224,Paired
HK14,ERR3310225,Paired
HK14,ERR3310234,Paired
HK14,ERR3310235,Paired
HK14,ERR3310236,Paired
HK14,ERR3310237,Paired
HK14,ERR3310238,Paired
HK14,ERR3310239,Paired
HK14,ERR3310240,Paired
HK14,ERR3310241,Paired
HK14,ERR3310250,Paired
HK14,ERR3310251,Paired
HK14,ERR3310252,Paired
HK14,ERR3310253,Paired
HK14,ERR3310254,Paired
HK14,ERR3310255,Paired
HK14,ERR3310256,Paired
HK14,ERR3310257,Paired
HK14,ERR3310260,Paired
HK14,ERR3310261,Paired
HK14,ERR3310262,Paired
HK14,ERR3310263,Paired
HK14,ERR3310264,Paired
HK14,ERR3310265,Paired
HK14,ERR3310266,Paired
HK14,ERR3310267,Paired
HK14,ERR3310268,Paired
HK14,ERR3310269,Paired
HK14,ERR3310270,Paired
HK14,ERR3310271,Paired
HK14,ERR3310272,Paired
HK14,ERR3310273,Paired
CL15,SRR13685392,Paired
CL15,SRR13685393,Paired
CL15,SRR13685394,Paired
CL15,SRR13685395,Paired
CL15,SRR13685396,Paired
CL15,SRR13685397,Paired
CL15,SRR13685398,Paired
CL15,SRR13685399,Paired
CL15,SRR13685400,Paired
CL15,SRR13685401,Paired
CL15,SRR13685402,Paired
CL15,SRR13685403,Paired
CL15,SRR13685404,Paired
CL15,SRR13685405,Paired
CL15,SRR13685406,Paired
CL15,SRR13685407,Paired
CL15,SRR13685408,Paired
CL15,SRR13685409,Paired
CL15,SRR13685410,Paired
CL15,SRR13685411,Paired
CL15,SRR13685412,Paired
CL15,SRR13685413,Paired
CL15,SRR13685414,Paired
CL15,SRR13685415,Paired
CL15,SRR13685416,Paired
CL15,SRR13685417,Paired
CL15,SRR13685418,Paired
CL15,SRR13685419,Paired
CL15,SRR13685420,Paired
CL15,SRR13685421,Paired
CL15,SRR13685422,Paired
CL15,SRR13685423,Paired
CL15,SRR13685424,Paired
CL15,SRR13685425,Paired
CL15,SRR13685426,Paired
CL15,SRR13685427,Paired
CL15,SRR13685428,Paired
CL15,SRR13685429,Paired
CL15,SRR13685430,Paired
CL15,SRR13685431,Paired
CL15,SRR13685432,Paired
CL15,SRR13685433,Paired
CL15,SRR13685434,Paired
CL15,SRR13685435,Paired
CL15,SRR13685436,Paired
CL15,SRR13685437,Paired
CL15,SRR13685438,Paired
CL15,SRR13685439,Paired
CL15,SRR13685440,Paired
CL15,SRR13685441,Paired
CL15,SRR13685442,Paired
CL15,SRR13685443,Paired
CL15,SRR13685444,Paired
CL15,SRR13685445,Paired
CL15,SRR13685446,Paired
CL15,SRR13685447,Paired
CL15,SRR13685448,Paired
CL15,SRR13685449,Paired
CL15,SRR13685450,Paired
CL15,SRR13685451,Paired
CL15,SRR13685452,Paired
CL15,SRR13685453,Paired
CL15,SRR13685454,Paired
CL15,SRR13685455,Paired
CL15,SRR13685456,Paired
CL15,SRR13685457,Paired
CL15,SRR13685458,Paired
CL15,SRR13685459,Paired
CL15,SRR13685460,Paired
CL15,SRR13685461,Paired
CL15,SRR13685462,Paired
CL15,SRR13685463,Paired
CL15,SRR13685464,Paired
CL15,SRR13685465,Paired
CL15,SRR13685466,Paired
CL15,SRR13685467,Paired
CL15,SRR13685468,Paired
CL15,SRR13685469,Paired
CL15,SRR13685470,Paired
CL15,SRR13685471,Paired
CL15,SRR13685472,Paired
CL15,SRR13685473,Paired
CL15,SRR13685474,Paired
CL15,SRR13685475,Paired
CL15,SRR13685476,Paired
CL15,SRR13685477,Paired
CL15,SRR13685478,Paired
CL15,SRR13685479,Paired
CL15,SRR13685480,Paired
CL15,SRR13685481,Paired
AE16,DRR258157,Paired
AE16,DRR258158,Paired
AE16,DRR258159,Paired
AE16,DRR258160,Paired
AE16,DRR258161,Paired
AE16,DRR258162,Paired
AE16,DRR258163,Paired
AE16,DRR258164,Paired
AE16,DRR258165,Paired
CB18,SRR11653480,Paired
CB18,SRR11653481,Paired
CB18,SRR11653482,Paired
CB18,SRR11653483,Paired
CB18,SRR11653484,Paired
CB18,SRR11653485,Paired
CB18,SRR11653486,Paired
CB18,SRR11653487,Paired
CB18,SRR11653488,Paired
CB18,SRR11653489,Paired
CB18,SRR11653490,Paired
CB18,SRR11653491,Paired
CB18,SRR11653492,Paired
CB18,SRR11653493,Paired
CB18,SRR11653494,Paired
CB18,SRR11653495,Paired
CB18,SRR11653496,Paired
CB18,SRR11653497,Paired
CB18,SRR11653498,Paired
CB18,SRR11653499,Paired
CB18,SRR11653500,Paired
CB18,SRR11653501,Paired
CB18,SRR11653502,Paired
CB18,SRR11653503,Paired
CB18,SRR11653504,Paired
CB18,SRR11653505,Paired
CB18,SRR11653506,Paired
CB18,SRR11653507,Paired
CB18,SRR11653508,Paired
CB18,SRR11653509,Paired
CB18,SRR11653510,Paired
CB18,SRR11653511,Paired
CB18,SRR11653512,Paired
CB18,SRR11653513,Paired
CB18,SRR11653514,Paired
CB18,SRR11653515,Paired
CB18,SRR11653516,Paired
CB18,SRR11653517,Paired
CB18,SRR11653518,Paired
CB18,SRR11653519,Paired
CB18,SRR11653520,Paired
CB18,SRR11653521,Paired
CB18,SRR11653522,Paired
CB18,SRR11653523,Paired
CB18,SRR11653524,Paired
CB18,SRR11653525,Paired
CB18,SRR11653526,Paired
CB18,SRR11653527,Paired
CB18,SRR11653528,Paired
CB18,SRR11653529,Paired
CB18,SRR11653530,Paired
CB18,SRR11653531,Paired
CB18,SRR11653532,Paired
CB18,SRR11653533,Paired
CB18,SRR11653534,Paired
CB18,SRR11653535,Paired
CB18,SRR11653536,Paired
CB18,SRR11653537,Paired
CB18,SRR11653538,Paired
CB18,SRR11653539,Paired
CB18,SRR11653540,Paired
CB18,SRR11653541,Paired
CB18,SRR11653542,Paired
CB18,SRR11653543,Paired
CB18,SRR11653544,Paired
CB18,SRR11653545,Paired
CB18,SRR11653546,Paired
CB18,SRR11653547,Paired
CB18,SRR11653548,Paired
CB18,SRR11653549,Paired
CB18,SRR11653550,Paired
CB18,SRR11653551,Paired
CB18,SRR11653552,Paired
CB18,SRR11653553,Paired
CB18,SRR11653554,Paired
CB18,SRR11653555,Paired
CB18,SRR11653556,Paired
CB18,SRR11653557,Paired
CB18,SRR11653558,Paired
CB18,SRR11653559,Paired
CB18,SRR11653560,Paired
CB18,SRR11653561,Paired
CB18,SRR11653562,Paired
CB18,SRR11653563,Paired
CB18,SRR11653564,Paired
CB18,SRR11653565,Paired
CB18,SRR11653566,Paired
CB18,SRR11653567,Paired
CB18,SRR11653568,Paired
CB18,SRR11653569,Paired
CB18,SRR11653570,Paired
CB18,SRR11653571,Paired
CB18,SRR11653572,Paired
CB18,SRR11653573,Paired
CB18,SRR11653574,Paired
CB18,SRR11653575,Paired
CB18,SRR11653576,Paired
CB18,SRR11653577,Paired
CB18,SRR11653578,Paired
CB18,SRR11653579,Paired
CB18,SRR11653580,Paired
CB18,SRR11653581,Paired
CB18,SRR11653582,Paired
CB18,SRR11653583,Paired
CB18,SRR11653584,Paired
CB18,SRR11653585,Paired
CB18,SRR11653586,Paired
CB18,SRR11653587,Paired
CB18,SRR11653588,Paired
CB18,SRR11653589,Paired
CB18,SRR11653590,Paired
CB18,SRR11653591,Paired
CB18,SRR11653592,Paired
CB18,SRR11653593,Paired
CB18,SRR11653594,Paired
CB18,SRR11653595,Paired
CB18,SRR11653596,Paired
CB18,SRR11653597,Paired
CB18,SRR11653598,Paired
CB18,SRR11653599,Paired
CB18,SRR11653600,Paired
CB18,SRR11653601,Paired
CB18,SRR11653602,Paired
CB18,SRR11653603,Paired
CB18,SRR11653604,Paired
CB18,SRR11653605,Paired
CB18,SRR11653606,Paired
CB18,SRR11653607,Paired
CB18,SRR11653608,Paired
CB18,SRR11653609,Paired
CB18,SRR11653610,Paired
CB18,SRR11653611,Paired
CB18,SRR11653612,Paired
CB18,SRR11653613,Paired
CB18,SRR11653614,Paired
CB18,SRR11653615,Paired
CB18,SRR11653616,Paired
CB18,SRR11653617,Paired
CB18,SRR11653618,Paired
CB18,SRR11653619,Paired
CB18,SRR11653620,Paired
CB18,SRR11653621,Paired
CB18,SRR11653622,Paired
CB18,SRR11653623,Paired
CB18,SRR11653624,Paired
CB18,SRR11653625,Paired
CB18,SRR11653626,Paired
CB18,SRR11653627,Paired
CB18,SRR11653628,Paired
CB18,SRR11653629,Paired
CB18,SRR11653630,Paired
CB18,SRR11653631,Paired
CB18,SRR11653632,Paired
CB18,SRR11653633,Paired
CB18,SRR11653634,Paired
CB18,SRR11653635,Paired
CB18,SRR11653636,Paired
CB18,SRR11653637,Paired
CB18,SRR11653638,Paired
CB18,SRR11653639,Paired
CB18,SRR11653640,Paired
CB18,SRR11653641,Paired
CB18,SRR11653642,Paired
CB18,SRR11653643,Paired
CB18,SRR11653644,Paired
CB18,SRR11653645,Paired
CB18,SRR11653646,Paired
CB18,SRR11653647,Paired
CB18,SRR11653648,Paired
CB18,SRR11653649,Paired
CB18,SRR11653650,Paired
CB18,SRR11653651,Paired
CB18,SRR11653652,Paired
CB18,SRR11653653,Paired
CB18,SRR11653654,Paired
CB18,SRR11653655,Paired
CB18,SRR11653656,Paired
CB18,SRR11653657,Paired
CB18,SRR11653658,Paired
CB18,SRR11653659,Paired
CB18,SRR11653660,Paired
CB18,SRR11653661,Paired
CB18,SRR11653662,Paired
CB18,SRR11653663,Paired
CB18,SRR11653664,Paired
CB18,SRR11653665,Paired
CB18,SRR11653666,Paired
CB18,SRR11653667,Paired
CB18,SRR11653668,Paired
CB18,SRR11653669,Paired
CB18,SRR11653670,Paired
CB18,SRR11653671,Paired
CB18,SRR11653672,Paired
CB18,SRR11653673,Paired
CB18,SRR11653674,Paired
CB18,SRR11653675,Paired
CB18,SRR11653676,Paired
CB18,SRR11653677,Paired
CB18,SRR11653678,Paired
CB18,SRR11653679,Paired
CB18,SRR11653680,Paired
CB18,SRR11653681,Paired
CB18,SRR11653682,Paired
CB18,SRR11653683,Paired
CB18,SRR11653684,Paired
CB18,SRR11653685,Paired
CB18,SRR11653686,Paired
CB18,SRR11653687,Paired
CB18,SRR11653688,Paired
CB18,SRR11653689,Paired
CB18,SRR11653690,Paired
CB18,SRR11653691,Paired
CB18,SRR11653692,Paired
CB18,SRR11653693,Paired
CB18,SRR11653694,Paired
CB18,SRR11653695,Paired
CB18,SRR11653696,Paired
CB18,SRR11653697,Paired
CB18,SRR11653698,Paired
CB18,SRR11653699,Paired
CB18,SRR11653700,Paired
CB18,SRR11653701,Paired
CB18,SRR11653702,Paired
CB18,SRR11653703,Paired
CB18,SRR11653704,Paired
CB18,SRR11653705,Paired
CB18,SRR11653706,Paired
CB18,SRR11653707,Paired
CB18,SRR11653708,Paired
CB18,SRR11653709,Paired
CB18,SRR11653710,Paired
CB18,SRR11653711,Paired
CB18,SRR11653712,Paired
