StudyCode,SRA,Layout
CB18,SRR11653713,Paired
CB18,SRR11653714,Paired
CB18,SRR11653715,Paired
CB18,SRR11653716,Paired
CB18,SRR11653717,Paired
CB18,SRR11653718,Paired
CB18,SRR11653719,Paired
CB18,SRR11653720,Paired
CB18,SRR11653721,Paired
CB18,SRR11653722,Paired
CB18,SRR11653723,Paired
CB18,SRR11653724,Paired
CB18,SRR11653725,Paired
CB18,SRR11653726,Paired
CB18,SRR11653727,Paired
CB18,SRR11653728,Paired
CB18,SRR11653729,Paired
CB18,SRR11653730,Paired
CB18,SRR11653731,Paired
CB18,SRR11653732,Paired
CB18,SRR11653733,Paired
CB18,SRR11653734,Paired
CB18,SRR11653735,Paired
CB18,SRR11653736,Paired
CB18,SRR11653737,Paired
CB18,SRR11653738,Paired
CB18,SRR11653739,Paired
CB18,SRR11653740,Paired
CB18,SRR11653741,Paired
CB18,SRR11653742,Paired
CB18,SRR11653743,Paired
CB18,SRR11653744,Paired
CB18,SRR11653745,Paired
CB18,SRR11653746,Paired
CB18,SRR11653747,Paired
CB18,SRR11653748,Paired
CB18,SRR11653749,Paired
CB18,SRR11653750,Paired
CB18,SRR11653751,Paired
CB18,SRR11653752,Paired
CB18,SRR11653753,Paired
CB18,SRR11653754,Paired
CB18,SRR11653755,Paired
CB18,SRR11653756,Paired
CB18,SRR11653757,Paired
CB18,SRR11653758,Paired
CB18,SRR11653759,Paired
CB18,SRR11653760,Paired
CB18,SRR11653761,Paired
CB18,SRR11653762,Paired
CB18,SRR11653763,Paired
CB18,SRR11653764,Paired
CB18,SRR11653765,Paired
CB18,SRR11653766,Paired
CB18,SRR11653767,Paired
CB18,SRR11653768,Paired
CB18,SRR11653769,Paired
CB18,SRR11653770,Paired
MB20,SRR9714957,Paired
MB20,SRR9714958,Paired
MB20,SRR9714959,Paired
MB20,SRR9714960,Paired
RK21,SRR10245279,Paired
RK21,SRR10245281,Paired
RK21,SRR10245283,Paired
RK21,SRR10245285,Paired
RK21,SRR10245286,Paired
RK21,SRR10245287,Paired
RK21,SRR10245289,Paired
RK21,SRR10245290,Paired
RK21,SRR10245292,Paired
RK21,SRR10245293,Paired
RK21,SRR10245295,Paired
RK21,SRR10245298,Paired
RK21,SRR10245300,Paired
RK21,SRR10245301,Paired
RK21,SRR10245303,Paired
RK21,SRR10245304,Paired
RK21,SRR10245306,Paired
RK21,SRR10245308,Paired
RK21,SRR10245310,Paired
RK21,SRR10245312,Paired
RK21,SRR10245314,Paired
RK21,SRR10245316,Paired
RK21,SRR10245321,Paired
RK21,SRR10245322,Paired
RK21,SRR10245324,Paired
RK21,SRR10245327,Paired
RK21,SRR10245328,Paired
RK21,SRR10245330,Paired
RK21,SRR10245332,Paired
RK21,SRR10245334,Paired
RK21,SRR10245335,Paired
RK21,SRR10245338,Paired
RK21,SRR10245340,Paired
RK21,SRR10245342,Paired
RK21,SRR10245343,Paired
RK21,SRR10245345,Paired
RK21,SRR10245347,Paired
RK21,SRR10245349,Paired
RK21,SRR10245351,Paired
RK21,SRR10245353,Paired
RK21,SRR7450706,Paired
RK21,SRR7450707,Paired
RK21,SRR7450708,Paired
RK21,SRR7450709,Paired
RK21,SRR7450710,Paired
RK21,SRR7450711,Paired
RK21,SRR7450712,Paired
RK21,SRR7450713,Paired
RK21,SRR7450714,Paired
RK21,SRR7450715,Paired
RK21,SRR7450716,Paired
RK21,SRR7450717,Paired
RK21,SRR7450718,Paired
RK21,SRR7450719,Paired
RK21,SRR7450720,Paired
RK21,SRR7450721,Paired
RK21,SRR7450722,Paired
RK21,SRR7450723,Paired
RK21,SRR7450724,Paired
RK21,SRR7450725,Paired
RK21,SRR7450726,Paired
RK21,SRR7450727,Paired
RK21,SRR7450728,Paired
RK21,SRR7450729,Paired
RK21,SRR7450730,Paired
RK21,SRR7450731,Paired
RK21,SRR7450732,Paired
RK21,SRR7450733,Paired
RK21,SRR7450734,Paired
RK21,SRR7450735,Paired
RK21,SRR7450736,Paired
RK21,SRR7450737,Paired
RK21,SRR7450738,Paired
RK21,SRR7450739,Paired
RK21,SRR7450740,Paired
RK21,SRR7450741,Paired
RK21,SRR7450742,Paired
RK21,SRR7450743,Paired
RK21,SRR7450744,Paired
RK21,SRR7450745,Paired
RK21,SRR7450746,Paired
RK21,SRR7450747,Paired
RK21,SRR7450748,Paired
RK21,SRR7450749,Paired
RK21,SRR7450750,Paired
RK21,SRR7450751,Paired
RK21,SRR7450752,Paired
RK21,SRR7450753,Paired
RK21,SRR7450754,Paired
RK21,SRR7450755,Paired
RK21,SRR7450756,Paired
RK21,SRR7450757,Paired
RK21,SRR7450758,Paired
RK21,SRR7450759,Paired
RK21,SRR7450760,Paired
RK21,SRR7450761,Paired
RK21,SRR10245277,Paired
RK21,SRR10245278,Paired
RK21,SRR10245280,Paired
RK21,SRR10245282,Paired
RK21,SRR10245284,Paired
RK21,SRR10245288,Paired
RK21,SRR10245291,Paired
RK21,SRR10245294,Paired
RK21,SRR10245296,Paired
RK21,SRR10245297,Paired
RK21,SRR10245299,Paired
RK21,SRR10245302,Paired
RK21,SRR10245305,Paired
RK21,SRR10245307,Paired
RK21,SRR10245309,Paired
RK21,SRR10245311,Paired
RK21,SRR10245313,Paired
RK21,SRR10245315,Paired
RK21,SRR10245317,Paired
RK21,SRR10245318,Paired
RK21,SRR10245319,Paired
RK21,SRR10245320,Paired
RK21,SRR10245323,Paired
RK21,SRR10245325,Paired
RK21,SRR10245326,Paired
RK21,SRR10245329,Paired
RK21,SRR10245331,Paired
RK21,SRR10245333,Paired
RK21,SRR10245336,Paired
RK21,SRR10245337,Paired
RK21,SRR10245339,Paired
RK21,SRR10245341,Paired
RK21,SRR10245344,Paired
RK21,SRR10245346,Paired
RK21,SRR10245348,Paired
RK21,SRR10245350,Paired
RK21,SRR10245352,Paired
YZ22,SRR6079460,Paired
YZ22,SRR6079461,Paired
YZ22,SRR6079462,Paired
YZ22,SRR6079463,Paired
YZ22,SRR6079464,Paired
YZ22,SRR6079465,Paired
YZ22,SRR6079466,Paired
YZ22,SRR6079467,Paired
YZ22,SRR6079468,Paired
YZ22,SRR6079469,Paired
YZ22,SRR6079470,Paired
YZ22,SRR6079471,Paired
YZ22,SRR6079472,Paired
YZ22,SRR6079473,Paired
YZ22,SRR6079474,Paired
XY23,SRR13949088,Paired
XY23,SRR13949089,Paired
XY23,SRR13949090,Paired
XY23,SRR13949091,Paired
XY23,SRR13949092,Paired
XY23,SRR13949093,Paired
XY23,SRR13949094,Paired
XY23,SRR13949095,Paired
XY23,SRR13949097,Paired
XY23,SRR13949098,Paired
XY23,SRR13949099,Paired
XY23,SRR13949100,Paired
XY23,SRR13949101,Paired
XY23,SRR13949102,Paired
XY23,SRR13949103,Paired
XY23,SRR13949104,Paired
XY23,SRR13949105,Paired
XY23,SRR13949106,Paired
XY23,SRR13949107,Paired
XY23,SRR13949109,Paired
XY23,SRR13949110,Paired
XY23,SRR13949111,Paired
XY23,SRR13949112,Paired
XY23,SRR13949113,Paired
XY23,SRR13949114,Paired
XY23,SRR13949115,Paired
XY23,SRR13949116,Paired
XY23,SRR13949117,Paired
XY23,SRR13949118,Paired
XY23,SRR13949119,Paired
XY23,SRR13949120,Paired
XY23,SRR13949122,Paired
XY23,SRR13949123,Paired
XY23,SRR13949124,Paired
XY23,SRR13949125,Paired
XY23,SRR13949126,Paired
XY23,SRR13949127,Paired
XY23,SRR13949128,Paired
XY23,SRR13949129,Paired
XY23,SRR13949130,Paired
XY23,SRR13949132,Paired
XY23,SRR13949134,Paired
XY23,SRR13949135,Paired
XY23,SRR13949136,Paired
XY23,SRR13949137,Paired
XY23,SRR13949138,Paired
XY23,SRR13949139,Paired
XY23,SRR13949140,Paired
XY23,SRR13949141,Paired
XY23,SRR13949142,Paired
XY23,SRR13949143,Paired
XY23,SRR13949144,Paired
XY23,SRR13949145,Paired
XY23,SRR13949146,Paired
XY23,SRR13949147,Paired
XY23,SRR13949148,Paired
XY23,SRR13949149,Paired
XY23,SRR13949150,Paired
XY23,SRR13949151,Paired
XY23,SRR13949152,Paired
XY23,SRR13949153,Paired
XY23,SRR13949154,Paired
XY23,SRR13949155,Paired
XY23,SRR13949156,Paired
XY23,SRR13949157,Paired
XY23,SRR13949158,Paired
XY23,SRR13949160,Paired
XY23,SRR13949161,Paired
XY23,SRR13949162,Paired
XY23,SRR13949163,Paired
XY23,SRR13949164,Paired
XY23,SRR13949165,Paired
XY23,SRR13949166,Paired
XY23,SRR13949168,Paired
XY23,SRR13949169,Paired
XY23,SRR13949170,Paired
XY23,SRR13949171,Paired
XY23,SRR13949173,Paired
XY23,SRR13949174,Paired
XY23,SRR13949175,Paired
XY23,SRR13949176,Paired
XY23,SRR13949177,Paired
XY23,SRR13949178,Paired
XY23,SRR13949179,Paired
XY23,SRR13949180,Paired
XY23,SRR13949181,Paired
XY23,SRR13949182,Paired
XY23,SRR13949183,Paired
XY23,SRR13949184,Paired
XY23,SRR13949185,Paired
XY23,SRR13949187,Paired
XY23,SRR13949188,Paired
XY23,SRR13949189,Paired
XY23,SRR13949190,Paired
XY23,SRR13949191,Paired
XY23,SRR13949192,Paired
XY23,SRR13949193,Paired
XY23,SRR13949194,Paired
XY23,SRR13949195,Paired
XY23,SRR13949196,Paired
XY23,SRR13949197,Paired
XY23,SRR13949198,Paired
XY23,SRR13949199,Paired
XY23,SRR13949200,Paired
XY23,SRR13949201,Paired
XY23,SRR13949202,Paired
XY23,SRR13949203,Paired
XY23,SRR13949204,Paired
XY23,SRR13949205,Paired
XY23,SRR13949206,Paired
XY23,SRR13949207,Paired
XY23,SRR13949208,Paired
XY23,SRR13949209,Paired
XY23,SRR13949210,Paired
XY23,SRR13949211,Paired
XY23,SRR13949212,Paired
XY23,SRR13949213,Paired
XY23,SRR13949214,Paired
XY23,SRR13949216,Paired
XY23,SRR13949217,Paired
XY23,SRR13949218,Paired
XY23,SRR13949219,Paired
XY23,SRR13949221,Paired
XY23,SRR13949222,Paired
XY23,SRR13949223,Paired
XY23,SRR13949224,Paired
XY23,SRR13949225,Paired
XY23,SRR13949096,Paired
XY23,SRR13949108,Paired
XY23,SRR13949121,Paired
XY23,SRR13949131,Paired
XY23,SRR13949133,Paired
XY23,SRR13949159,Paired
XY23,SRR13949167,Paired
XY23,SRR13949172,Paired
XY23,SRR13949186,Paired
XY23,SRR13949215,Paired
XY23,SRR13949220,Paired
ZY25,SRR11862916,Paired
ZY25,SRR11862939,Paired
ZY25,SRR11862945,Paired
ZY25,SRR11862962,Paired
ZY25,SRR11862968,Paired
ZY25,SRR11862985,Paired
ZY25,SRR11862991,Paired
ZY25,SRR11862904,Paired
ZY25,SRR11862922,Paired
ZY25,SRR11862927,Paired
ZY25,SRR11862950,Paired
ZY25,SRR11862973,Paired
ZY25,SRR11863001,Paired
ZY25,SRR11863004,Paired
ZY25,SRR11862996,Paired
XC26,SRR11560241,Paired
XC26,SRR11560242,Paired
XC26,SRR11560243,Paired
XC26,SRR11560244,Paired
XC26,SRR11560245,Paired
XC26,SRR11560246,Paired
XC26,SRR11560247,Paired
XC26,SRR11560248,Paired
XC26,SRR11560249,Paired
XC26,SRR11560250,Paired
XC26,SRR11560251,Paired
XC26,SRR11560252,Paired
XC26,SRR11560253,Paired
XC26,SRR11560254,Paired
XC26,SRR11560255,Paired
XC26,SRR11560256,Paired
XC26,SRR11560257,Paired
XC26,SRR11560258,Paired
XC26,SRR11560259,Paired
XC26,SRR11560260,Paired
XC26,SRR11560261,Paired
XC26,SRR11560262,Paired
XC26,SRR11560263,Paired
XC26,SRR11560264,Paired
XC26,SRR11560265,Paired
XC26,SRR11560266,Paired
XC26,SRR11560267,Paired
XC26,SRR11560268,Paired
XC26,SRR11560269,Paired
XC26,SRR11560270,Paired
XC26,SRR11560271,Paired
XC26,SRR11560272,Paired
XC26,SRR11560273,Paired
ED27,SRR11362520,Paired
ED27,SRR11362526,Paired
ED27,SRR11362527,Paired
ED27,SRR11362528,Paired
ED27,SRR11362529,Paired
ED27,SRR11362530,Paired
ED27,SRR11362539,Paired
ED27,SRR11362545,Paired
ED27,SRR11362550,Paired
ED27,SRR11362551,Paired
ED27,SRR11362552,Paired
ED27,SRR11362553,Paired
ED27,SRR11362554,Paired
ED27,SRR11362555,Paired
ED27,SRR11362556,Paired
ED27,SRR11362557,Paired
MK28,SRR13253945,Paired
MK28,SRR13253946,Paired
MK28,SRR13253947,Paired
MK28,SRR13253948,Paired
MK28,SRR13253949,Paired
MK28,SRR13253950,Paired
MK28,SRR13249466,Paired
MK28,SRR13249468,Paired
MK28,SRR13249470,Paired
MK28,SRR13249472,Paired
MK28,SRR13249474,Paired
MK28,SRR13249465,Paired
MK28,SRR13249467,Paired
MK28,SRR13249469,Paired
MK28,SRR13249471,Paired
MK28,SRR13249473,Paired
MK28,SRR13155379,Paired
MK28,SRR13155380,Paired
MK28,SRR13155381,Paired
MK28,SRR13155382,Paired
MK28,SRR13155383,Paired
MK28,SRR13155384,Paired
MK28,SRR13155385,Paired
MK28,SRR13155386,Paired
MK28,SRR13155387,Paired
MK28,SRR13155388,Paired
MK28,SRR13155389,Paired
MK28,SRR13155390,Paired
MK28,SRR13155391,Paired
MK28,SRR13155392,Paired
MK28,SRR13155393,Paired
MK28,SRR13155394,Paired
MK28,SRR13155395,Paired
MK28,SRR13155396,Paired
MK28,SRR13155397,Paired
MK28,SRR13155398,Paired
MK28,SRR13155399,Paired
MK28,SRR13155400,Paired
MK28,SRR13155401,Paired
MK28,SRR13155402,Paired
MK28,SRR13155403,Paired
MK28,SRR13155404,Paired
MK28,SRR13155405,Paired
MK28,SRR13155406,Paired
MK28,SRR13155407,Paired
MK28,SRR13155408,Paired
MK28,SRR13155409,Paired
MK28,SRR13155410,Paired
MK28,SRR13156119,Paired
MK28,SRR13156120,Paired
MK28,SRR13156121,Paired
MK28,SRR13156122,Paired
MK28,SRR13156123,Paired
MK28,SRR13156124,Paired
MK28,SRR13156125,Paired
MK28,SRR13156126,Paired
MK28,SRR13156127,Paired
MK28,SRR13156128,Paired
MK28,SRR13156129,Paired
MK28,SRR13156130,Paired
MK28,SRR13156131,Paired
MK28,SRR13156132,Paired
MK28,SRR13156133,Paired
MK28,SRR13156134,Paired
MK28,SRR13156135,Paired
MK28,SRR13156136,Paired
MK28,SRR13156137,Paired
MK28,SRR13156138,Paired
MK28,SRR13156139,Paired
MK28,SRR13156140,Paired
MK28,SRR13156141,Paired
MK28,SRR13156142,Paired
MK28,SRR13156143,Paired
MK28,SRR13156144,Paired
MK28,SRR13156145,Paired
MK28,SRR13156146,Paired
MK28,SRR13156147,Paired
MK28,SRR13156148,Paired
MK28,SRR13132290,Paired
MK28,SRR13132291,Paired
MK28,SRR13132292,Paired
MK28,SRR13132293,Paired
MK28,SRR13132294,Paired
MK28,SRR13132295,Paired
MK28,SRR13132296,Paired
MK28,SRR13132297,Paired
MK28,SRR13132298,Paired
MK28,SRR13132299,Paired
MK28,SRR13132300,Paired
MK28,SRR13132301,Paired
MK28,SRR13132302,Paired
MK28,SRR13132303,Paired
MK28,SRR13132304,Paired
MK28,SRR13132305,Paired
MK28,SRR13132306,Paired
MK28,SRR13132307,Paired
MK28,SRR13132308,Paired
MK28,SRR13132309,Paired
MK28,SRR13132310,Paired
MK28,SRR13132311,Paired
MK28,SRR13132312,Paired
MK28,SRR13132313,Paired
MK28,SRR13132314,Paired
MK28,SRR13132315,Paired
MK28,SRR13132316,Paired
MK28,SRR13132317,Paired
MK28,SRR13132318,Paired
MK28,SRR13132319,Paired
MK28,SRR13132320,Paired
MK28,SRR13132321,Paired
MK28,SRR13277436,Paired
MK28,SRR13277437,Paired
MK28,SRR13277438,Paired
MK28,SRR13277439,Paired
MK28,SRR13277440,Paired
MK28,SRR13277441,Paired
MK28,SRR13277442,Paired
MK28,SRR13277443,Paired
MK28,SRR13277444,Paired
MK28,SRR13280178,Paired
MK28,SRR13280179,Paired
MK28,SRR13280180,Paired
MK28,SRR13280181,Paired
MK28,SRR13280182,Paired
MK28,SRR13280183,Paired
MK28,SRR13280184,Paired
MK28,SRR13280185,Paired
MK28,SRR13280186,Paired
MK28,SRR13280187,Paired
MK28,SRR13274856,Paired
MK28,SRR13274857,Paired
MK28,SRR13274858,Paired
MK28,SRR13274859,Paired
MK28,SRR13274860,Paired
MK28,SRR13274861,Paired
MK28,SRR13274862,Paired
MK28,SRR13274863,Paired
MK28,SRR13274864,Paired
MK28,SRR13274865,Paired
MK28,SRR13274866,Paired
MK28,SRR13274867,Paired
MK28,SRR13274868,Paired
MK28,SRR13275130,Paired
MK28,SRR13275131,Paired
MK28,SRR13275132,Paired
MK28,SRR13275133,Paired
MK28,SRR13275134,Paired
MK28,SRR13275135,Paired
MK28,SRR13275136,Paired
MK28,SRR13275137,Paired
MK28,SRR13275138,Paired
MK28,SRR13275169,Paired
MK28,SRR13275170,Paired
MK28,SRR13275171,Paired
MK28,SRR13275172,Paired
MK28,SRR13275173,Paired
MK28,SRR13275174,Paired
MK28,SRR13275175,Paired
MK28,SRR13275176,Paired
MK28,SRR13275177,Paired
MK28,SRR13275178,Paired
MK28,SRR13275179,Paired
MK28,SRR13275180,Paired
MK28,SRR13275181,Paired
MK28,SRR13275182,Paired
MK28,SRR13275183,Paired
MK28,SRR13275184,Paired
MK28,SRR13275185,Paired
MK28,SRR13302386,Paired
MK28,SRR13302387,Paired
MK28,SRR13302388,Paired
MK28,SRR13302389,Paired
MK28,SRR13302390,Paired
MK28,SRR13302391,Paired
MK28,SRR13302392,Paired
MK28,SRR13302498,Paired
MK28,SRR13302499,Paired
MK28,SRR13302500,Paired
MK28,SRR13302501,Paired
MK28,SRR13302502,Paired
MK28,SRR13302503,Paired
MK28,SRR13302504,Paired
MK28,SRR13284884,Paired
MK28,SRR13284885,Paired
MK28,SRR13284886,Paired
MK28,SRR13284887,Paired
MK28,SRR13284888,Paired
MK28,SRR13284889,Paired
MK28,SRR13286853,Paired
MK28,SRR13286854,Paired
MK28,SRR13286855,Paired
MK28,SRR13286856,Paired
MK28,SRR13286857,Paired
MK28,SRR13286858,Paired
MK28,SRR13286859,Paired
MK28,SRR13292266,Paired
MK28,SRR13292267,Paired
MK28,SRR13292268,Paired
MK28,SRR13292269,Paired
MK28,SRR13292270,Paired
MK28,SRR13292271,Paired
MK28,SRR13292272,Paired
MK28,SRR13292273,Paired
MK28,SRR13292274,Paired
MK28,SRR13292275,Paired
MK28,SRR13292323,Paired
MK28,SRR13292324,Paired
MK28,SRR13292325,Paired
MK28,SRR13292326,Paired
MK28,SRR13292327,Paired
MK28,SRR13292328,Paired
MK28,SRR13292329,Paired
MK28,SRR13292330,Paired
MK28,SRR13292331,Paired
MK28,SRR13297065,Paired
MK28,SRR13297066,Paired
MK28,SRR13297067,Paired
MK28,SRR13297068,Paired
MK28,SRR13297069,Paired
MK28,SRR13297070,Paired
YL30,SRR9040835,Paired
YL30,SRR9040836,Paired
YL30,SRR9040837,Paired
YL30,SRR9040838,Paired
YL30,SRR9040839,Paired
YL30,SRR9040840,Paired
YL30,SRR9040841,Paired
YL30,SRR9040842,Paired
YL30,SRR9040843,Paired
YL30,SRR9040844,Paired
YL30,SRR9040845,Paired
YL30,SRR9040846,Paired
YL30,SRR9040847,Paired
YL30,SRR9040848,Paired
YL30,SRR9040849,Paired
YL30,SRR9040850,Paired
YL30,SRR9040851,Paired
YL30,SRR9040852,Paired
YL30,SRR9040853,Paired
YL30,SRR9040854,Paired
YL30,SRR9040855,Paired
YL30,SRR9040856,Paired
YL30,SRR9040857,Paired
YL30,SRR9040858,Paired
YL30,SRR9040859,Paired
YL30,SRR9040860,Paired
YL30,SRR9040861,Paired
YL30,SRR9040862,Paired
YL30,SRR9040863,Paired
YL30,SRR9040864,Paired
YL30,SRR9040865,Paired
YL30,SRR9040866,Paired
YL30,SRR9040867,Paired
YL30,SRR9040868,Paired
YL30,SRR9040869,Paired
YL30,SRR9040870,Paired
YL30,SRR9040871,Paired
YL30,SRR9040872,Paired
YL30,SRR9040873,Paired
YL30,SRR9040874,Paired
YL30,SRR9040875,Paired
YL30,SRR9040876,Paired
YL30,SRR9040877,Paired
YL30,SRR9040878,Paired
YL30,SRR9040879,Paired
YL30,SRR9040880,Paired
YL30,SRR9040881,Paired
YL30,SRR9040882,Paired
YL30,SRR9040883,Paired
YL30,SRR9040884,Paired
YL30,SRR9040885,Paired
YL30,SRR9040886,Paired
YL30,SRR9040887,Paired
YL30,SRR9040888,Paired
YL30,SRR9040889,Paired
YL30,SRR9040890,Paired
YL30,SRR9040891,Paired
YL30,SRR9040892,Paired
YL30,SRR9040893,Paired
YL30,SRR9040894,Paired
YL30,SRR9040895,Paired
YL30,SRR9040896,Paired
YL30,SRR9040897,Paired
YL30,SRR9040898,Paired
YL30,SRR9040899,Paired
YL30,SRR9040900,Paired
YL30,SRR9040901,Paired
YL30,SRR9040902,Paired
